SYMBOL	ENTREZID	gene	GENENAME
GRASP	160622	ENSG00000161835	general receptor for phosphoinositides 1 associated scaffold protein
KDR	3791	ENSG00000128052	kinase insert domain receptor
LIPG	9388	ENSG00000101670	lipase G, endothelial type
SLFN5	162394	ENSG00000166750	schlafen family member 5
SLFN11	91607	ENSG00000172716	schlafen family member 11
SLFN12	55106	ENSG00000172123	schlafen family member 12
SLFN12L	100506736	ENSG00000205045	schlafen family member 12 like
SELP	6403	ENSG00000174175	selectin P
ISOC1	51015	ENSG00000066583	isochorismatase domain containing 1
GBP6	163351	ENSG00000183347	guanylate binding protein family member 6
SLC25A22	79751	ENSG00000177542	solute carrier family 25 member 22
ZBP1	81030	ENSG00000124256	Z-DNA binding protein 1
CD300LF	146722	ENSG00000186074	CD300 molecule like family member f
SECTM1	6398	ENSG00000141574	secreted and transmembrane 1
CBX4	8535	ENSG00000141582	chromobox 4
ABTB2	25841	ENSG00000166016	ankyrin repeat and BTB domain containing 2
PPP1R3D	5509	ENSG00000132825	protein phosphatase 1 regulatory subunit 3D
SLC30A1	7779	ENSG00000170385	solute carrier family 30 member 1
B4GALT4	8702	ENSG00000121578	beta-1,4-galactosyltransferase 4
ZCCHC2	54877	ENSG00000141664	zinc finger CCHC-type containing 2
DENND1B	163486	ENSG00000213047	DENN domain containing 1B
ETNK1	55500	ENSG00000139163	ethanolamine kinase 1
GPR146	115330	ENSG00000164849	G protein-coupled receptor 146
DCP2	167227	ENSG00000172795	decapping mRNA 2
PEX26	55670	ENSG00000215193	peroxisomal biogenesis factor 26
NR4A2	4929	ENSG00000153234	nuclear receptor subfamily 4 group A member 2
NFXL1	152518	ENSG00000170448	nuclear transcription factor, X-box binding like 1
MLKL	197259	ENSG00000168404	mixed lineage kinase domain like pseudokinase
SLAMF8	56833	ENSG00000158714	SLAM family member 8
